Symbol,Profit 1,Profit 2,Profit 3,Profit 4,Profit 5,Profit 6,Profit 7
VCI,-2.6182079120162074,-2.048666770401257,-0.25847539846167744,-0.5479783228599183,-0.7176962379387887,2.6453310999172266,
SHB,6.922279404945466,,,,,,
HCM,-3.0832082555378815,0.10374913959867556,3.311635857972383,-0.6372906645018169,0.14673787927850704,,
GEX,-3.0707484965849488,36.716921619877354,,,,,
DXG,-2.130344724738874,-0.7009250143181938,-1.500018328003052,-1.4572062280972087,5.794110827530634,,
PVD,-3.506449772086511,-3.321777132043869,-2.3037736166322076,-1.6361679856229618,-0.5329794650543465,0.8025907704936289,
KDH,-3.4762564535089413,1.3936802286191519,-1.5234139535158095,1.264630586858292,,,
NLG,-5.077631235568833,-3.1077448135874643,-3.1088133025342692,-5.042262186044299,9.505352818456409,,
NVL,-1.484423940559955,5.959514560107846,,,,,
VIX,-0.818093286180421,0.5468611646247834,10.585075797171656,,,,
VCP,0.28700000000000214,2.7679999999999985,2.262567351238248,,,,
IDC,-5.979387818634236,-2.2443534050094858,-6.028957185891427,-1.5035161669175312,-0.026767836028777636,-1.0638176478849444,
BWE,2.8743486253410944,0.03339188485986991,0.2475039826471987,-3.9178363919605212,,,
CTI,1.129704506997723,5.2561245249197,,,,,
PDR,-3.3556226757569205,0.1043794231957127,2.4643872230211525,,,,
AAA,-0.44915877919691816,0.07537042082321739,1.0398315262946165,,,,
VSC,-0.4258333326508657,-1.5396795528453948,2.1510056203830934,1.260784788956921,,,
DIG,-3.960097131112341,-2.7230956172285525,-1.1267857006342437,-0.696960319614107,,,
VCG,-0.8377203137224615,,,,,,
SJS,5.014841310920933,38.56447727272727,-52.32744165160615,16.195696970417337,,,
VIX,-0.818093286180421,0.5468611646247834,10.585075797171656,,,,
GMD,3.6882427668668853,-4.953123577457508,-6.719701945339793,4.0843250880490185,,,
HDG,0.5743764419723623,-0.9021666038459755,0.9351778258508505,4.147700263453702,,,
BMP,19.85541966262194,-7.848037760446698,9.458762163713827,-3.1563676458179435,,,
BCC,-0.2106807527742594,-0.856630710244353,-0.8853554838732355,1.3781003830395404,,,
CTI,1.129704506997723,5.2561245249197,,,,,
DRH,1.1689499074393133,,,,,,
HLD,0.22095256442119268,6.625974430379745,,,,,
BWE,2.8743486253410944,0.03339188485986991,0.2475039826471987,-3.9178363919605212,,,
HQC,-0.2667915923326717,-0.09316283058778053,0.5117217625092868,,,,
IDC,-5.979387818634236,-2.2443534050094858,-6.028957185891427,-1.5035161669175312,-0.026767836028777636,-1.0638176478849444,
LDG,-0.20480869019465148,-0.22683578270365534,2.5179919096943317,,,,
ITA,-0.03490381500644578,,,,,,
DXS,-0.37646061189393604,-0.48983766670681533,-0.7971151070747361,4.2531734809572495,,,
HAR,-0.20464353486809023,-0.2559947991767748,-0.41010712354377193,1.2606470926029272,,,
POW,0.747834075113966,-0.7823934402136424,-0.35752392670366406,-0.7501570048398417,-1.8163504151194954,0.15574970463103888,1.0137477917478424
PDR,-3.3556226757569205,0.1043794231957127,2.4643872230211525,,,,
SCR,-0.6706240199469813,-0.2886063474548549,-0.7429949233552531,1.755236651600523,,,
NT2,-0.997165246293257,-0.3612697209370318,1.337530615417784,,,,
PFL,-0.2125000000000002,-0.2100000000000002,0.0895000000000001,-0.31049999999999983,0.545108815926965,,
VCP,0.28700000000000214,2.7679999999999985,2.262567351238248,,,,
VHC,-3.8156014646919436,-4.185835766207642,-5.031570489499742,,,,
PTB,4.1747702885705,-3.4107895453462054,0.4022499508367517,-1.6598313570685288,0.0037995130938248134,,
NDN,-0.6999706191663089,-0.9086622312131948,0.4995107510107026,0.20053464480276512,,,
PMC,41.179544698926264,-5.741557692307684,,,,,
CTR,-0.4596430038041718,-18.132322734857205,-4.656869484648961,-12.830205475191113,2.4841446513411953,,
CMG,-5.416202867452028,10.092962525315302,-2.3967053220344603,-1.7168273445419366,,,
